#HG-3SAT-V250-C1000-7.cnf,16,gl,0,b,0.250,0.03115701675415039,891
7500,254.07045197486877,907
7550,255.79243922233582,907
7600,257.4784393310547,907
7650,259.1517503261566,907
7700,260.87188816070557,907
7750,262.91003012657166,907
7800,264.62967824935913,907
7850,266.29352021217346,907
7900,267.96212935447693,907
7950,269.6892421245575,907
8000,271.3959002494812,907
8050,273.08764600753784,907
8100,274.80233812332153,907
8150,276.50842905044556,907
8200,278.229394197464,907
8250,279.9501440525055,907
8300,281.6696650981903,907
8350,283.33571219444275,907
8400,285.0577721595764,909
8450,286.7774751186371,909
8500,288.49078607559204,909
8550,290.15702295303345,909
8600,291.8772690296173,909
8650,293.59918904304504,909
8700,295.3175051212311,909
8750,297.03579807281494,909
8800,298.7527711391449,909
Timed Out#HG-3SAT-V250-C1000-7.cnf,30,ri,0,b,0.250,0.06581807136535645,896
50,3.462977886199951,905
100,6.6338889598846436,909
150,9.802020072937012,909
200,13.076968908309937,909
250,16.274800777435303,909
300,19.48244881629944,909
350,22.720959901809692,909
400,25.914283990859985,909
450,29.124863862991333,909
500,32.31396293640137,909
550,35.565300941467285,909
600,38.74012470245361,909
650,42.01498007774353,909
700,45.2178590297699,909
750,48.47317290306091,909
800,51.63663673400879,909
850,54.87861490249634,909
900,58.03081679344177,909
950,61.27102088928223,909
1000,64.45419096946716,909
1050,67.6421308517456,909
1100,70.86538887023926,909
1150,74.06642508506775,909
1200,77.32769083976746,909
1250,80.50592184066772,909
1300,83.71297097206116,909
1350,86.88442492485046,909
1400,90.12206673622131,909
1450,93.37417101860046,909
1500,96.54748201370239,909
1550,99.77410197257996,909
1600,102.93543004989624,909
1650,106.15583992004395,909
1700,109.35377669334412,909
1750,112.52154111862183,909
1800,115.70449876785278,909
1850,118.88790488243103,909
1900,122.13705897331238,909
1950,125.3243339061737,909
2000,128.61334586143494,909
2050,131.8180058002472,909
2100,135.06494307518005,909
2150,138.2652850151062,909
2200,141.473534822464,909
2250,144.74347376823425,909
2300,147.98854184150696,909
2350,151.22273993492126,909
2400,154.4087028503418,909
2450,157.60675597190857,909
2500,160.8402726650238,909
2550,164.0465738773346,909
2600,167.31957983970642,909
2650,170.5304398536682,909
2700,173.7887008190155,909
2750,177.0588457584381,909
2800,180.3313488960266,909
2850,183.51486086845398,909
2900,186.70565485954285,909
2950,189.882581949234,909
3000,193.0973298549652,909
3050,196.31569981575012,909
3100,199.54354095458984,909
3150,202.74305081367493,909
3200,205.9662299156189,909
3250,209.1770658493042,909
3300,212.43808794021606,909
3350,215.63630199432373,909
3400,218.8894670009613,909
3450,222.1238477230072,909
3500,225.32560777664185,909
3550,228.56099486351013,909
3600,231.77578473091125,909
3650,234.94995284080505,909
3700,238.1648497581482,909
3750,241.36961674690247,909
3800,244.6008050441742,909
3850,247.82745695114136,909
3900,251.03839302062988,909
3950,254.32009887695312,909
4000,257.5860629081726,909
4050,260.7565839290619,909
4100,264.40869975090027,909
4150,267.62080669403076,909
4200,270.8902130126953,909
4250,274.1022708415985,909
4300,277.34896779060364,909
4350,280.57724475860596,909
4400,283.7523350715637,909
4450,286.9775950908661,909
4500,290.223751783371,909
4550,293.3980209827423,909
4600,296.6343638896942,909
4650,299.86302876472473,909
Timed Out#HG-3SAT-V250-C1000-7.cnf,64,ri,0,b,0.250,0.14850711822509766,891
50,7.1006920337677,906
100,13.872759103775024,906
150,20.611677885055542,906
200,27.37359094619751,906
250,34.22243785858154,906
300,40.95613193511963,906
350,47.75098705291748,906
400,54.53029918670654,906
450,61.321707010269165,906
500,68.07804489135742,906
550,74.85719895362854,906
600,81.62113499641418,906
650,88.34408593177795,906
700,95.15934300422668,906
750,101.98576498031616,906
800,108.68696093559265,906
850,115.43092703819275,906
900,122.30068302154541,907
950,129.08194208145142,907
1000,135.95438480377197,907
1050,142.71002101898193,907
1100,149.52813005447388,907
1150,156.3589460849762,907
1200,163.2179229259491,907
1250,169.96267580986023,907
1300,176.71192812919617,911
1350,183.46172380447388,911
1400,190.22135996818542,911
1450,197.01613306999207,911
1500,203.7393798828125,911
1550,210.52483296394348,911
1600,217.33017015457153,911
1650,224.11058497428894,911
1700,230.84112787246704,911
1750,237.57210397720337,911
1800,244.3351719379425,911
1850,251.12375497817993,911
1900,257.8837659358978,911
1950,264.6110529899597,911
2000,271.3723108768463,911
2050,278.0815689563751,911
2100,284.8032159805298,911
2150,291.489364862442,911
2200,298.1842348575592,911
Timed Out#HG-3SAT-V250-C1000-7.cnf,16,ri,0,rs,0.250,0.035264015197753906,894
50,1.8614022731781006,903
100,3.656688928604126,904
150,5.387099027633667,904
200,7.084302186965942,904
250,8.765789985656738,904
300,10.500336170196533,904
350,12.204817056655884,904
400,13.966437816619873,904
450,15.743355989456177,905
500,17.45162296295166,905
550,19.16592788696289,905
600,20.901806116104126,905
650,22.818371057510376,905
700,24.574427843093872,905
750,26.265830039978027,905
800,27.946845054626465,905
850,29.685224056243896,905
900,31.389137983322144,905
950,33.116077184677124,905
1000,34.826213121414185,906
1050,36.54531717300415,906
1100,38.26845121383667,906
1150,39.97111201286316,906
1200,41.710901975631714,906
1250,43.44615197181702,906
1300,45.151232957839966,906
1350,46.884958028793335,906
1400,48.6003839969635,906
1450,50.28312611579895,906
1500,51.962430000305176,906
1550,53.69513010978699,906
1600,55.428471088409424,906
1650,57.161742210388184,906
1700,58.9094340801239,906
1750,60.61636209487915,906
1800,62.33201503753662,906
1850,64.04825901985168,906
1900,65.7431070804596,906
1950,67.47752904891968,906
2000,69.18556594848633,906
2050,70.88108801841736,906
2100,72.62932395935059,906
2150,74.35294699668884,906
2200,76.05594801902771,906
2250,77.79721093177795,906
2300,79.4998950958252,906
2350,81.18984818458557,906
2400,82.92947721481323,906
2450,84.61970114707947,906
2500,86.29909110069275,906
2550,87.99102687835693,906
2600,89.73728895187378,906
2650,91.42364597320557,906
2700,93.1076979637146,906
2750,94.78643107414246,906
2800,96.499263048172,906
2850,98.21095299720764,906
2900,99.90153503417969,906
2950,101.58203506469727,907
3000,103.31699895858765,907
3050,105.0227358341217,907
3100,106.71119427680969,907
3150,108.44602918624878,907
3200,110.1802408695221,907
3250,111.86502003669739,907
3300,113.55364894866943,907
3350,115.29350924491882,907
3400,117.01230597496033,907
3450,118.7447419166565,907
3500,120.50225520133972,907
3550,122.22411704063416,907
3600,123.91775488853455,907
3650,125.64911484718323,907
3700,127.37449407577515,907
3750,129.07287192344666,908
3800,130.8138198852539,908
3850,132.5162181854248,908
3900,134.2340760231018,908
3950,135.9783911705017,908
4000,137.67955708503723,908
4050,139.379900932312,908
4100,141.0832920074463,908
4150,142.83278393745422,908
4200,144.5381200313568,908
4250,146.23161816596985,908
4300,147.95130491256714,908
4350,149.7051920890808,908
4400,151.4013261795044,908
4450,153.09080600738525,908
4500,154.83306503295898,908
4550,156.5134961605072,908
4600,158.23691606521606,908
4650,159.97360110282898,908
4700,161.7072901725769,908
4750,163.45922207832336,908
4800,165.16433787345886,908
4850,166.89740014076233,908
4900,168.64669609069824,908
4950,170.39458513259888,908
5000,172.13194394111633,908
5050,173.83064198493958,908
5100,175.54509902000427,908
5150,177.26293516159058,908
5200,178.9768500328064,908
5250,180.7242910861969,908
5300,182.45689916610718,908
5350,184.19464087486267,908
5400,185.94773197174072,908
5450,187.64584803581238,908
5500,189.3380742073059,908
5550,191.08516097068787,908
5600,192.78093218803406,908
5650,194.4858582019806,908
5700,196.17943406105042,908
5750,197.87163496017456,908
5800,199.56230998039246,908
5850,201.25770592689514,908
5900,203.00067520141602,908
5950,204.7471821308136,908
6000,206.4935290813446,908
6050,208.26197504997253,908
6100,210.063157081604,912
6150,211.81332302093506,912
6200,213.5341398715973,912
6250,215.23922419548035,912
6300,216.99676609039307,912
6350,218.71460509300232,912
6400,220.44619917869568,912
6450,222.18847799301147,912
6500,223.89525890350342,912
6550,225.6129448413849,912
6600,227.34333205223083,912
6650,229.0824420452118,912
6700,230.87124109268188,912
6750,232.59660506248474,912
6800,234.29076313972473,912
6850,236.00657105445862,912
6900,237.74164509773254,912
6950,239.44571900367737,912
7000,241.1686451435089,912
7050,242.93078804016113,912
7100,244.62913990020752,912
7150,246.3837010860443,912
7200,248.0945680141449,912
7250,249.7864429950714,912
7300,251.48624110221863,912
7350,253.23080706596375,912
7400,254.98687100410461,912
7450,256.68014216423035,912
7500,258.37266993522644,912
7550,260.11851692199707,912
7600,261.81914019584656,912
7650,263.5378911495209,912
7700,265.25054597854614,912
7750,266.9451541900635,912
7800,268.66562700271606,912
7850,270.42315912246704,912
7900,272.1355149745941,912
7950,273.848482131958,912
8000,275.5873532295227,912
8050,277.284147977829,912
8100,279.01999497413635,912
8150,280.72366309165955,912
8200,282.4537558555603,912
8250,284.18707299232483,912
8300,285.893226146698,912
8350,287.6427230834961,912
8400,289.3676280975342,912
8450,291.06843304634094,912
8500,292.8137049674988,912
8550,294.5334520339966,912
8600,296.25542306900024,912
8650,298.0048429965973,912
8700,299.7241179943085,912
Timed Out#HG-3SAT-V250-C1000-7.cnf,30,ri,0,rs,0.250,0.06669330596923828,893
50,3.4117393493652344,907
100,6.645758152008057,907
150,9.777502059936523,907
200,12.909167289733887,907
250,16.11064600944519,907
300,19.307658195495605,907
350,22.528634309768677,907
400,25.754333972930908,907
450,28.89455008506775,909
500,32.07852911949158,909
550,35.330634117126465,909
600,38.48000907897949,909
650,41.68829321861267,909
700,44.88263416290283,909
750,48.05776619911194,909
800,51.275840044021606,909
850,54.47282004356384,909
900,57.71033310890198,909
950,60.89655303955078,909
1000,64.05601620674133,909
1050,67.2638771533966,909
1100,70.46850109100342,909
1150,73.60321736335754,909
1200,76.82411122322083,909
1250,80.11289191246033,909
1300,83.2444360256195,909
1350,86.43172812461853,909
1400,89.60297513008118,909
1450,92.84577894210815,909
1500,95.99434113502502,909
1550,99.19193911552429,909
1600,102.3867552280426,909
1650,105.55095911026001,909
1700,108.75310802459717,911
1750,111.92304801940918,911
1800,115.12997102737427,911
1850,118.35456013679504,911
1900,121.6303870677948,911
1950,124.90030312538147,911
2000,128.1612570285797,911
2050,131.36576628684998,911
2100,134.55615210533142,911
2150,137.78715229034424,911
2200,141.00941705703735,911
2250,144.17671012878418,911
2300,147.3390190601349,911
2350,150.58376812934875,911
2400,153.7457790374756,911
2450,156.99080395698547,911
2500,160.1765661239624,911
2550,163.38923597335815,911
2600,166.59894108772278,911
2650,169.81917119026184,911
2700,173.06404209136963,911
2750,176.29307913780212,911
2800,179.4902970790863,911
2850,182.70276832580566,911
2900,185.91696000099182,911
2950,189.11383295059204,911
3000,192.33699321746826,911
3050,195.57567310333252,911
3100,198.7621829509735,911
3150,201.97719717025757,911
3200,205.18664503097534,911
3250,208.34910321235657,911
3300,211.56836199760437,911
3350,214.80062127113342,911
3400,218.11381912231445,911
3450,221.3623230457306,911
3500,224.57668900489807,911
3550,227.8280372619629,911
3600,231.05411624908447,911
3650,234.23040914535522,911
3700,237.47213912010193,911
3750,240.6869990825653,911
3800,243.88078331947327,911
3850,247.11913299560547,911
3900,250.33585691452026,911
3950,253.49718928337097,911
4000,256.6827931404114,911
4050,259.9485330581665,911
4100,263.59358501434326,911
4150,266.78006625175476,911
4200,269.955206155777,911
4250,273.1892030239105,911
4300,276.36554408073425,911
4350,279.6206679344177,911
4400,282.79453325271606,911
4450,286.02901005744934,911
4500,289.2091450691223,911
4550,292.42113995552063,911
4600,295.638258934021,911
4650,298.8112041950226,911
Timed Out#HG-3SAT-V250-C1000-7.cnf,64,ri,0,rs,0.250,0.13924598693847656,893
50,6.985306024551392,904
100,13.728686094284058,904
150,20.46855115890503,904
200,27.26557993888855,904
250,34.07626414299011,904
300,40.74737501144409,904
350,47.50853228569031,904
400,54.221351146698,906
450,60.950324296951294,907
500,67.7030189037323,907
550,74.5104832649231,907
600,81.58150005340576,907
650,88.3524661064148,907
700,95.09660625457764,907
750,101.8447642326355,907
800,108.65291905403137,908
850,115.43068099021912,908
900,122.25151109695435,908
950,129.0793161392212,908
1000,135.85592699050903,908
1050,142.55157613754272,908
1100,149.2793791294098,908
1150,155.93656516075134,908
1200,162.6781449317932,910
1250,169.4412772655487,910
1300,176.13527417182922,910
1350,182.94947910308838,910
1400,189.64162921905518,910
1450,196.3117642402649,910
1500,203.0542492866516,910
1550,209.75229215621948,910
1600,216.43718814849854,910
1650,223.2081642150879,910
1700,229.92477202415466,910
1750,236.66004133224487,910
1800,243.43524503707886,910
1850,250.17153096199036,910
1900,256.88602900505066,910
1950,263.5542571544647,910
2000,270.23698711395264,910
2050,276.9673042297363,910
2100,283.7278718948364,910
2150,290.4465141296387,910
2200,297.16052412986755,910
Timed Out#HG-3SAT-V250-C1000-7.cnf,16,ri,0,er,0.250,0.04087400436401367,892
50,1.7924761772155762,903
100,3.52433705329895,903
150,5.212831020355225,903
200,6.875253915786743,905
250,8.544187068939209,905
300,10.24697995185852,905
350,11.911997079849243,905
400,13.583667993545532,905
450,15.270384073257446,905
500,16.97071599960327,906
550,18.628061056137085,906
600,20.285712003707886,906
650,21.99197006225586,906
700,23.706866979599,906
750,25.403987884521484,906
800,27.07056188583374,906
850,28.743018865585327,906
900,30.43874979019165,906
950,32.1446750164032,906
1000,33.859776973724365,906
1050,35.58981013298035,906
1100,37.25110101699829,906
1150,38.94141697883606,906
1200,40.642756938934326,906
1250,42.30682110786438,906
1300,44.00197076797485,906
1350,45.74636101722717,906
1400,47.44509196281433,906
1450,49.10361385345459,906
1500,50.76396203041077,906
1550,52.42775011062622,906
1600,54.16611981391907,906
1650,55.84151005744934,906
1700,57.50304102897644,906
1750,59.171523094177246,906
1800,60.828540086746216,906
1850,62.478606939315796,906
1900,64.11027407646179,907
1950,65.7740159034729,907
2000,67.47212314605713,907
2050,69.1317880153656,907
2100,70.79017114639282,907
2150,72.45986604690552,907
2200,74.19478011131287,907
2250,75.8727970123291,907
2300,77.55019092559814,907
2350,79.24938011169434,907
2400,80.92285895347595,907
2450,82.59356594085693,907
2500,84.31014609336853,907
2550,85.98773503303528,907
2600,87.64979600906372,907
2650,89.35986804962158,907
2700,91.02025103569031,907
2750,92.68425583839417,907
2800,94.33816695213318,907
2850,96.00647807121277,907
2900,97.71455001831055,907
2950,99.38670301437378,907
3000,101.04672813415527,907
3050,102.70612287521362,907
3100,104.40436387062073,907
3150,106.08966708183289,907
3200,107.81698703765869,907
3250,109.48844885826111,907
3300,111.16095304489136,907
3350,112.86801290512085,907
3400,114.54837489128113,907
3450,116.21890997886658,907
3500,117.92260098457336,907
3550,119.65547895431519,907
3600,121.33071780204773,907
3650,123.00408792495728,907
3700,124.71802401542664,907
3750,126.39842700958252,907
3800,128.0696280002594,907
3850,129.7412190437317,907
3900,131.45234298706055,907
3950,133.14220786094666,907
4000,134.8628420829773,907
4050,136.55451202392578,907
4100,138.27587389945984,907
4150,139.94965386390686,907
4200,141.65412497520447,907
4250,143.36543607711792,907
4300,145.0389859676361,907
4350,146.71496891975403,907
4400,148.39544796943665,907
4450,150.11090993881226,907
4500,151.79628205299377,907
4550,153.4686861038208,912
4600,155.14503693580627,912
4650,156.84939098358154,912
4700,158.56167221069336,912
4750,160.25823092460632,912
4800,161.9855751991272,912
4850,163.71828079223633,912
4900,165.38998103141785,912
4950,167.09406685829163,912
5000,168.82147693634033,912
5050,170.54581713676453,912
5100,172.22689986228943,912
5150,173.89874815940857,912
5200,175.5864291191101,912
5250,177.28778791427612,912
5300,178.96929001808167,912
5350,180.64352893829346,912
5400,182.3700258731842,912
5450,184.04557299613953,912
5500,185.72361588478088,912
5550,187.4187638759613,912
5600,189.11961317062378,912
5650,190.7893888950348,912
5700,192.4843819141388,912
5750,194.20657801628113,912
5800,195.87740993499756,912
5850,197.56797313690186,912
5900,199.27389097213745,912
5950,200.95038414001465,912
6000,202.66666197776794,912
6050,204.3372130393982,912
6100,206.01583409309387,912
6150,207.69066786766052,912
6200,209.38410115242004,912
6250,211.10253882408142,912
6300,212.7746081352234,912
6350,214.4651210308075,912
6400,216.1647961139679,912
6450,217.83627009391785,912
6500,219.57176113128662,912
6550,221.26005005836487,912
6600,222.9666211605072,912
6650,224.6467409133911,912
6700,226.37945008277893,912
6750,228.04520297050476,912
6800,229.6932020187378,912
6850,231.36133909225464,912
6900,233.0309979915619,912
6950,234.69932007789612,912
7000,236.37213516235352,912
7050,238.0702929496765,912
7100,239.84896206855774,912
7150,241.52458000183105,912
7200,243.19495487213135,912
7250,244.92166805267334,912
7300,246.61782908439636,912
7350,248.29158902168274,912
7400,249.99579405784607,912
7450,251.70298790931702,912
7500,253.38458108901978,912
7550,255.0562400817871,912
7600,256.7743399143219,912
7650,258.4643759727478,912
7700,260.1384689807892,912
7750,261.8132688999176,912
7800,263.50028109550476,912
7850,265.20750617980957,912
7900,266.8809859752655,912
7950,268.56565284729004,912
8000,270.2208878993988,912
8050,271.85983777046204,912
8100,273.5335099697113,912
8150,275.2601671218872,912
8200,276.93270802497864,912
8250,278.5778532028198,912
8300,280.374636888504,912
8350,282.0981979370117,912
8400,283.79528284072876,912
8450,285.4716987609863,912
8500,287.15152883529663,912
8550,288.93372797966003,912
8600,290.6053240299225,912
8650,292.28409790992737,912
8700,294.009015083313,912
8750,295.68831396102905,912
8800,297.3562259674072,912
8850,299.03828501701355,912
Timed Out#HG-3SAT-V250-C1000-7.cnf,30,ri,0,er,0.250,0.06825613975524902,885
50,3.400827169418335,901
100,6.561560153961182,903
150,9.746279239654541,903
200,12.987856149673462,903
250,16.124062299728394,904
300,19.25621008872986,906
350,22.42907428741455,906
400,25.611999988555908,906
450,28.74272608757019,906
500,31.91333293914795,906
550,35.1223521232605,906
600,38.292991161346436,906
650,41.455483198165894,906
700,44.67416715621948,906
750,47.80435609817505,906
800,50.98586320877075,907
850,54.151305198669434,907
900,57.30334830284119,907
950,60.436959981918335,907
1000,63.58795690536499,907
1050,66.75626111030579,907
1100,69.88110995292664,907
1150,73.02168321609497,907
1200,76.19146609306335,908
1250,79.36513829231262,908
1300,82.51433515548706,908
1350,85.68584418296814,908
1400,88.82730102539062,908
1450,92.01166820526123,908
1500,95.18304014205933,908
1550,98.38494825363159,908
1600,101.5225121974945,908
1650,104.66164231300354,908
1700,107.84386420249939,908
1750,111.0160391330719,908
1800,114.20515704154968,908
1850,117.36381912231445,908
1900,120.56525421142578,908
1950,123.7151882648468,908
2000,126.86951804161072,908
2050,130.02292132377625,908
2100,133.20941305160522,908
2150,136.35699033737183,908
2200,139.50852513313293,908
2250,142.66692924499512,908
2300,145.8560230731964,908
2350,149.048602104187,908
2400,152.2031171321869,908
2450,155.3984501361847,908
2500,158.57032799720764,908
2550,161.74035501480103,908
2600,164.90584230422974,908
2650,168.11096024513245,908
2700,171.230140209198,908
2750,174.37704706192017,908
2800,177.5700101852417,908
2850,180.76406717300415,908
2900,183.91399812698364,908
2950,187.0725622177124,908
3000,190.2668972015381,908
3050,193.4470660686493,908
3100,196.63979697227478,908
3150,199.7915210723877,910
3200,202.96195912361145,910
3250,206.1312301158905,910
3300,209.29339003562927,910
3350,212.44565606117249,910
3400,215.59849309921265,910
3450,218.8081772327423,910
3500,221.97466802597046,910
3550,225.18164706230164,910
3600,228.3810260295868,910
3650,231.54719924926758,910
3700,234.73960900306702,910
3750,237.87137818336487,910
3800,241.05726099014282,910
3850,244.20328211784363,910
3900,247.3639690876007,910
3950,250.5605752468109,910
4000,253.72965502738953,911
4050,256.8832869529724,911
4100,260.02961826324463,911
4150,263.18825221061707,911
4200,266.37616991996765,911
4250,269.57533621788025,911
4300,272.7436771392822,911
4350,275.89667296409607,911
4400,279.07880425453186,911
4450,282.2747480869293,911
4500,285.5043959617615,911
4550,288.68021512031555,911
4600,291.78920698165894,911
4650,294.9441180229187,911
4700,298.1646912097931,911
Timed Out#HG-3SAT-V250-C1000-7.cnf,64,ri,0,er,0.250,0.13083314895629883,897
50,7.057945966720581,903
100,13.914481163024902,903
150,20.722445964813232,906
200,27.53880000114441,906
250,34.405025005340576,906
300,41.13000702857971,906
350,47.952134132385254,906
400,54.84455394744873,906
450,61.59859800338745,906
500,68.40886497497559,909
550,75.21510696411133,911
600,82.03255200386047,911
650,88.79060912132263,911
700,95.60327696800232,911
750,102.46762013435364,911
800,109.30650115013123,911
850,116.27046394348145,911
900,123.10283613204956,911
950,129.92517805099487,911
1000,136.77945804595947,911
1050,143.7499279975891,911
1100,150.51948714256287,911
1150,157.31860494613647,911
1200,164.12813997268677,911
1250,170.9603910446167,911
1300,177.86367106437683,911
1350,184.7410762310028,911
1400,191.51455402374268,911
1450,198.3288450241089,911
1500,205.19069409370422,911
1550,211.9837942123413,911
1600,218.79521298408508,911
1650,225.63363695144653,911
1700,232.44306707382202,911
1750,239.2612760066986,911
1800,246.04183101654053,911
1850,252.8563780784607,911
1900,259.59607696533203,911
1950,266.40362095832825,911
2000,273.2090709209442,911
2050,280.012197971344,911
2100,286.782399892807,911
2150,293.60907101631165,911
