#HG-3SAT-V250-C1000-7.cnf,16,gl,0,b,0.250,0.03115701675415039,891
Timed Out#HG-3SAT-V250-C1000-7.cnf,16,ri,0,r,0.250,0.0363309383392334,892
50,1.7357769012451172,899
100,3.464369773864746,899
150,5.1418297290802,901
200,6.792970895767212,901
250,8.44433307647705,901
300,10.099194765090942,906
350,11.748457908630371,906
400,13.408843994140625,906
450,15.060965776443481,906
500,16.715996742248535,906
550,18.411216735839844,906
600,20.065369844436646,906
650,21.751450777053833,906
700,23.447613954544067,906
750,25.104397773742676,906
800,26.72647762298584,906
850,28.390516996383667,906
900,30.077996015548706,906
950,31.734915733337402,906
1000,33.40397381782532,906
1050,35.06093692779541,906
1100,36.710097789764404,906
1150,38.41612696647644,906
1200,40.08778691291809,906
1250,41.74139070510864,906
1300,43.40344977378845,906
1350,45.054969787597656,906
1400,46.705317735672,906
1450,48.40064191818237,906
1500,50.07001805305481,906
1550,51.720152854919434,906
1600,53.386096715927124,906
1650,55.05854368209839,906
1700,56.707783937454224,906
1750,58.368409872055054,906
1800,60.06194877624512,906
1850,61.71004676818848,906
1900,63.35923790931702,906
1950,65.06061387062073,906
2000,66.75138568878174,906
2050,68.39559292793274,906
2100,70.04594993591309,906
2150,71.69530892372131,906
2200,73.36931777000427,906
2250,75.07390689849854,906
2300,76.73196578025818,906
2350,78.38236165046692,906
2400,80.04093170166016,906
2450,81.6965229511261,906
2500,83.34561371803284,906
2550,84.9987120628357,906
2600,86.6548478603363,906
2650,88.34951686859131,906
2700,90.00142693519592,906
2750,91.64963507652283,906
2800,93.25769186019897,906
2850,94.90750694274902,906
2900,96.60368371009827,906
2950,98.25590395927429,906
3000,99.92090892791748,906
3050,101.56969380378723,906
3100,103.23203563690186,906
3150,104.8850429058075,906
3200,106.5413658618927,906
3250,108.230477809906,906
3300,109.87966895103455,906
3350,111.53179287910461,906
3400,113.17950201034546,906
3450,114.83585000038147,906
3500,116.49571299552917,906
3550,118.209303855896,906
3600,119.85979080200195,906
3650,121.51051783561707,906
3700,123.1621298789978,906
3750,124.85327792167664,906
3800,126.53464388847351,906
3850,128.18690991401672,906
3900,129.84010887145996,906
3950,131.46906065940857,906
4000,133.11514377593994,906
4050,134.76893782615662,906
4100,136.41919898986816,906
4150,138.0689399242401,906
4200,139.7231800556183,906
4250,141.37725281715393,906
4300,143.02865886688232,906
4350,144.68220591545105,906
4400,146.38197588920593,906
4450,148.07004690170288,906
4500,149.73919796943665,906
4550,151.39150166511536,906
4600,153.03681087493896,906
4650,154.6885130405426,906
4700,156.33963894844055,906
4750,158.00546979904175,906
4800,159.69949984550476,906
4850,161.35029077529907,906
4900,163.01442193984985,906
4950,164.6727077960968,906
5000,166.32189273834229,906
5050,167.9724268913269,906
5100,169.6507329940796,906
5150,171.32903289794922,906
5200,172.9802680015564,906
5250,174.6090350151062,906
5300,176.25346875190735,906
5350,177.96579098701477,906
5400,179.61639499664307,906
5450,181.2640676498413,906
5500,182.8933937549591,906
5550,184.588054895401,906
5600,186.34508681297302,906
5650,188.02909898757935,906
5700,189.68733096122742,906
5750,191.3347988128662,906
5800,193.02567195892334,906
5850,194.69543194770813,906
5900,196.34120273590088,906
5950,198.01163005828857,906
6000,199.7091178894043,911
6050,201.36052680015564,911
6100,203.01345777511597,911
6150,204.66668486595154,911
6200,206.3151068687439,911
6250,207.98214769363403,911
6300,209.63515186309814,911
6350,211.2892017364502,911
6400,212.95319867134094,911
6450,214.64661979675293,911
6500,216.29772901535034,911
6550,217.94925379753113,911
6600,219.6052327156067,911
6650,221.24601078033447,911
6700,222.94241976737976,911
6750,224.62232398986816,911
6800,226.28170585632324,911
6850,227.94182181358337,911
6900,229.6049768924713,911
6950,231.29681587219238,911
7000,232.96094679832458,911
7050,234.62472987174988,911
7100,236.2723777294159,911
7150,237.95315098762512,911
7200,239.65615105628967,911
7250,241.31273293495178,911
7300,242.96997666358948,911
7350,244.63276171684265,911
7400,246.33686780929565,911
7450,248.06606793403625,911
7500,249.74225687980652,911
7550,251.39905381202698,911
7600,253.07212281227112,911
7650,254.7418088912964,911
7700,256.4076159000397,911
7750,258.06912207603455,911
7800,259.76022481918335,911
7850,261.4251320362091,911
7900,263.14967584609985,911
7950,264.81719279289246,911
8000,266.48095202445984,911
8050,268.1545557975769,911
8100,269.8137309551239,911
8150,271.47249579429626,911
8200,273.1352918148041,911
8250,274.8041169643402,911
8300,276.4614598751068,911
8350,278.12115573883057,911
8400,279.80433678627014,911
8450,281.466197013855,911
8500,283.13786697387695,911
8550,284.80042695999146,911
8600,286.4568078517914,911
8650,288.1670858860016,911
8700,289.8826377391815,911
8750,291.56972575187683,911
8800,293.23060393333435,911
8850,294.9436547756195,911
8900,296.6033730506897,911
8950,298.27488374710083,911
9000,299.9355089664459,911
Timed Out#HG-3SAT-V250-C1000-7.cnf,30,ri,0,r,0.250,0.0634911060333252,892
50,3.3281702995300293,899
100,6.427144289016724,900
150,9.472501993179321,901
200,12.621607303619385,901
250,15.674422979354858,902
300,18.8272602558136,902
350,21.972520112991333,904
400,25.122997045516968,904
450,28.269227981567383,904
500,31.342509031295776,904
550,34.53019309043884,904
600,37.61330723762512,904
650,40.715924978256226,904
700,43.84625315666199,904
750,46.9446702003479,904
800,50.03022217750549,904
850,53.1530339717865,904
900,56.247204065322876,904
950,59.441084146499634,904
1000,62.49535918235779,904
1050,65.65159606933594,904
1100,68.72996115684509,904
1150,71.81358814239502,904
1200,74.97217106819153,904
1250,78.07598519325256,904
1300,81.16159915924072,904
1350,84.24552416801453,904
1400,87.37979221343994,908
1450,90.45771217346191,908
1500,93.5395040512085,908
1550,96.62951612472534,908
1600,99.72703218460083,908
1650,102.89147806167603,908
1700,105.95310616493225,908
1750,109.06254005432129,908
1800,112.16887903213501,908
1850,115.25379920005798,908
1900,118.34875226020813,908
1950,121.4320330619812,908
2000,124.53067898750305,908
2050,127.65720701217651,908
2100,130.74169611930847,908
2150,133.8902370929718,908
2200,136.94873523712158,908
2250,140.03656601905823,908
2300,143.22065925598145,908
2350,146.30913925170898,908
2400,149.4385552406311,908
2450,152.5432093143463,908
2500,155.6378002166748,908
2550,158.68741011619568,908
2600,161.85196805000305,908
2650,165.013010263443,908
2700,168.16155314445496,908
2750,171.25428915023804,908
2800,174.38677215576172,908
2850,177.50307703018188,908
2900,180.63851523399353,908
2950,183.74128818511963,908
3000,186.89512014389038,908
3050,190.00273823738098,908
3100,193.1371409893036,908
3150,196.22611021995544,908
3200,199.30697417259216,908
3250,202.42690300941467,908
3300,205.51080322265625,908
3350,208.6470992565155,908
3400,211.7440083026886,908
3450,214.85322618484497,908
3500,217.9765911102295,908
3550,221.09714818000793,908
3600,224.2217710018158,908
3650,227.33027601242065,908
3700,230.47904920578003,908
3750,233.583270072937,908
3800,236.72383522987366,908
3850,239.83485507965088,908
3900,242.8898642063141,908
3950,246.0270812511444,908
4000,249.1616771221161,908
4050,252.28637099266052,908
4100,255.40829420089722,908
4150,258.51268219947815,908
4200,261.61851620674133,908
4250,264.668319940567,908
4300,267.80907225608826,908
4350,270.9264192581177,908
4400,274.03393626213074,908
4450,277.1013181209564,908
4500,280.2716312408447,908
4550,283.4431631565094,908
4600,286.60505533218384,908
4650,289.65493392944336,908
4700,292.7575993537903,908
4750,295.9086482524872,908
4800,299.04942202568054,908
Timed Out#HG-3SAT-V250-C1000-7.cnf,64,ri,0,r,0.250,0.14222002029418945,893
50,6.917168855667114,899
100,13.589516162872314,900
150,20.226147890090942,904
200,26.968417167663574,904
250,33.67484498023987,904
300,40.296786069869995,904
350,46.95982384681702,906
400,53.61426782608032,906
450,60.28519296646118,906
500,66.94508910179138,906
550,73.59608507156372,906
600,80.22784376144409,906
650,86.90276503562927,908
700,93.49026107788086,908
750,100.1868109703064,908
800,106.81120896339417,908
850,113.47509002685547,908
900,120.11000990867615,908
950,126.7338719367981,908
1000,133.4322271347046,908
1050,140.09992098808289,908
1100,146.74718499183655,908
1150,153.35107803344727,908
1200,160.1074812412262,908
1250,166.77757906913757,908
1300,173.3478558063507,908
1350,180.07660007476807,908
1400,186.74681401252747,908
1450,193.39901494979858,908
1500,200.05439591407776,908
1550,206.6747908592224,908
1600,213.34076690673828,908
1650,219.93674302101135,908
1700,226.64416098594666,908
1750,233.38445496559143,908
1800,240.06962895393372,908
1850,246.79940009117126,908
1900,253.58776807785034,908
1950,260.2509329319,908
2000,266.96081590652466,908
2050,273.6698911190033,908
2100,280.3983619213104,908
2150,287.06900000572205,908
2200,293.7315180301666,908
Timed Out#HG-3SAT-V250-C1000-7.cnf,16,ri,0,b,0.010,0.03445601463317871,893
50,1.9253060817718506,893
100,3.6434690952301025,893
150,5.264804124832153,894
200,6.901448011398315,896
250,8.53553819656372,896
300,10.170469045639038,896
350,11.866935968399048,896
400,13.559818983078003,896
450,15.24982500076294,896
500,16.89116096496582,896
550,18.526602029800415,896
600,20.168145179748535,896
650,21.819485187530518,896
700,23.50632119178772,896
750,25.16141414642334,896
800,26.853275060653687,896
850,28.505149841308594,896
900,30.14211392402649,896
950,31.773108959197998,896
1000,33.45276689529419,896
1050,35.12424898147583,896
1100,36.760018825531006,896
1150,38.39480686187744,896
1200,40.0425078868866,896
1250,41.705397844314575,896
1300,43.38983201980591,896
1350,45.02263593673706,896
1400,46.63999605178833,896
1450,48.25637078285217,896
1500,49.891817808151245,896
1550,51.52906012535095,896
1600,53.23011088371277,896
1650,54.921151876449585,896
1700,56.56282687187195,896
1750,58.21084690093994,896
1800,59.84530997276306,896
1850,61.48071503639221,896
1900,63.11868906021118,896
1950,64.76822900772095,896
2000,66.40815997123718,896
2050,68.08050084114075,896
2100,69.71882891654968,896
2150,71.35438895225525,896
2200,73.00160813331604,896
2250,74.68074488639832,896
2300,76.36840295791626,896
2350,78.01232290267944,896
2400,79.68882703781128,896
2450,81.32446789741516,896
2500,82.9598000049591,896
2550,84.59304809570312,896
2600,86.2269401550293,896
2650,87.91729092597961,896
2700,89.58017992973328,896
2750,91.224928855896,896
2800,92.91199398040771,896
2850,94.51442909240723,896
2900,96.14994192123413,898
2950,97.78153204917908,898
3000,99.46615695953369,898
3050,101.10374999046326,898
3100,102.75701093673706,898
3150,104.3926100730896,898
3200,106.05090403556824,898
3250,107.73592591285706,898
3300,109.37423300743103,898
3350,111.00777006149292,898
3400,112.69188904762268,898
3450,114.33096599578857,898
3500,116.00889706611633,898
3550,117.65468502044678,898
3600,119.29657483100891,898
3650,120.96804809570312,898
3700,122.60527992248535,898
3750,124.25169396400452,898
3800,125.90120482444763,898
3850,127.57448601722717,898
3900,129.2232050895691,898
3950,130.8654329776764,898
4000,132.5308120250702,898
4050,134.1823329925537,898
4100,135.82913613319397,898
4150,137.4423840045929,898
4200,139.075541973114,898
4250,140.74473214149475,898
4300,142.43079710006714,898
4350,144.07002115249634,898
4400,145.73006105422974,898
4450,147.49114108085632,898
4500,149.19864797592163,898
4550,150.88680791854858,898
4600,152.53359603881836,898
4650,154.18492197990417,898
4700,155.87770891189575,898
4750,157.51202917099,898
4800,159.18457794189453,898
4850,160.84877610206604,898
4900,162.5075991153717,898
4950,164.16103601455688,898
5000,165.84629702568054,898
5050,167.51775598526,898
5100,169.20315313339233,898
5150,170.84531092643738,898
5200,172.4922878742218,898
5250,174.1869411468506,898
5300,175.83937811851501,898
5350,177.52411198616028,898
5400,179.18330097198486,898
5450,180.8268940448761,898
5500,182.46998691558838,898
5550,184.13847017288208,898
5600,185.8049030303955,898
5650,187.49004793167114,898
5700,189.09557795524597,898
5750,190.75443196296692,898
5800,192.4634280204773,898
5850,194.11102986335754,898
5900,195.7563271522522,898
5950,197.40659713745117,898
6000,199.2975368499756,898
6050,201.06045198440552,898
6100,202.71720004081726,898
6150,204.36526799201965,898
6200,206.02100610733032,898
6250,207.7315549850464,898
6300,209.50649905204773,898
6350,211.19627785682678,898
6400,212.8439610004425,898
6450,214.53709316253662,898
6500,216.19529581069946,898
6550,217.83892607688904,898
6600,219.55459594726562,898
6650,221.20628809928894,898
6700,222.9075059890747,900
6750,224.58392906188965,900
6800,226.24771285057068,900
6850,227.9478099346161,900
6900,229.60442113876343,900
6950,231.27023792266846,900
7000,232.93912291526794,900
7050,234.58565020561218,900
7100,236.27540183067322,900
7150,237.96794891357422,900
7200,239.6189169883728,900
7250,241.26515197753906,900
7300,242.9093098640442,900
7350,244.59833598136902,900
7400,246.25242590904236,900
7450,247.89469194412231,900
7500,249.55757904052734,900
7550,251.25944805145264,900
7600,252.93271589279175,900
7650,254.57762813568115,900
7700,256.21800994873047,900
7750,257.840961933136,900
7800,259.84359788894653,900
7850,261.54802989959717,900
7900,263.1635251045227,900
7950,264.80732893943787,900
8000,266.4528181552887,900
8050,268.1090450286865,900
8100,269.7734980583191,900
8150,271.44001293182373,900
8200,273.08054399490356,900
8250,274.7328932285309,900
8300,276.3790330886841,900
8350,278.02216696739197,900
8400,279.70053911209106,900
8450,281.39803314208984,900
8500,283.0834789276123,900
8550,284.73777985572815,900
8600,286.38565707206726,900
8650,288.03214502334595,900
8700,289.7191860675812,900
8750,291.3642590045929,900
8800,293.0110139846802,900
8850,294.66201305389404,900
8900,296.31004214286804,900
8950,297.96407175064087,900
9000,299.63453793525696,900
Timed Out#HG-3SAT-V250-C1000-7.cnf,30,ri,0,b,0.010,0.06486821174621582,895
50,3.379256010055542,895
100,6.516139984130859,895
150,9.626360177993774,895
200,12.793895244598389,895
250,15.905465126037598,895
300,19.05327320098877,895
350,22.18847918510437,895
400,25.386536121368408,895
450,28.506960153579712,895
500,31.624418020248413,895
550,34.8223443031311,895
600,37.92683005332947,895
650,41.08534216880798,895
700,44.22361898422241,895
750,47.36010122299194,895
800,50.47188401222229,895
850,53.591188192367554,895
900,56.77786707878113,895
950,59.93352913856506,895
1000,63.08825206756592,895
1050,66.20598316192627,895
1100,69.31521916389465,895
1150,72.4883680343628,895
1200,75.59663319587708,895
1250,78.74894404411316,895
1300,81.90780210494995,895
1350,85.01407933235168,895
1400,88.18078827857971,895
1450,91.33924293518066,895
1500,94.50683999061584,895
1550,97.66682624816895,895
1600,100.80270719528198,895
1650,103.98813199996948,895
1700,107.0893759727478,895
1750,110.21932792663574,895
1800,113.36166906356812,895
1850,116.5174081325531,895
1900,119.62929201126099,895
1950,122.78122901916504,895
2000,125.91178798675537,895
2050,129.0199420452118,898
2100,132.16574716567993,898
2150,135.31351804733276,898
2200,138.41839003562927,898
2250,141.60914015769958,898
2300,144.73413515090942,898
2350,147.86931920051575,898
2400,151.02900409698486,898
2450,154.14334893226624,898
2500,157.28573727607727,898
2550,160.36397218704224,898
2600,163.56154012680054,898
2650,166.69781923294067,898
2700,169.82086610794067,898
2750,172.9521791934967,898
2800,176.07765412330627,898
2850,179.21917414665222,898
2900,182.33953523635864,898
2950,185.5106270313263,898
3000,188.64131116867065,898
3050,191.7760922908783,898
3100,194.89731121063232,898
3150,198.0187692642212,898
3200,201.15025305747986,898
3250,204.29662203788757,898
3300,207.46581411361694,898
3350,210.5954520702362,898
3400,213.7754991054535,898
3450,216.90124320983887,898
3500,220.07856011390686,899
3550,223.21915316581726,899
3600,226.3592312335968,899
3650,229.4754762649536,899
3700,232.64351415634155,899
3750,235.78516507148743,899
3800,238.96967124938965,899
3850,242.09382319450378,899
3900,245.23331212997437,899
3950,248.400710105896,899
4000,251.49341106414795,899
4050,254.65973019599915,899
4100,257.79910612106323,899
4150,260.93502616882324,899
4200,264.01005506515503,899
4250,267.15039110183716,899
4300,270.3270483016968,899
4350,273.4587471485138,899
4400,276.58948802948,899
4450,279.6823971271515,899
4500,282.83172512054443,899
4550,285.9969711303711,899
4600,289.17661714553833,899
4650,292.3004672527313,899
4700,295.42661213874817,899
4750,298.5702042579651,899
Timed Out#HG-3SAT-V250-C1000-7.cnf,64,ri,0,b,0.010,0.14480090141296387,902
50,6.870639085769653,902
100,13.58889889717102,902
150,20.211491107940674,902
200,26.827917098999023,902
250,33.52565383911133,902
300,40.12872076034546,902
350,46.777019739151,902
400,53.39947009086609,902
450,60.01999592781067,902
500,66.69369697570801,902
550,73.33716201782227,902
600,79.93878507614136,902
650,86.47894501686096,902
700,93.07357478141785,902
750,99.70999693870544,902
800,106.2958357334137,902
850,112.86833190917969,902
900,119.50634598731995,902
950,126.30934190750122,902
1000,132.9852159023285,902
1050,139.65325903892517,902
1100,146.2039008140564,902
1150,152.85172200202942,902
1200,159.44852995872498,902
1250,166.0471580028534,902
1300,172.68271899223328,902
1350,179.289874792099,902
1400,185.88452100753784,902
1450,192.53394985198975,902
1500,199.14386987686157,902
1550,205.7443470954895,902
1600,212.38794803619385,902
1650,219.00294494628906,902
1700,225.61764883995056,902
1750,232.2162799835205,902
1800,238.8167359828949,902
1850,245.4084768295288,902
1900,252.04532504081726,902
1950,258.62136912345886,902
2000,265.16652274131775,902
2050,271.79749608039856,902
2100,278.43147897720337,902
2150,285.0368068218231,902
2200,291.65169191360474,902
2250,298.25292587280273,902
Timed Out#HG-3SAT-V250-C1000-7.cnf,16,ri,0,b,0.10,0.03346991539001465,894
50,1.7626690864562988,898
100,3.5219829082489014,901
150,5.187107086181641,904
200,6.836346864700317,904
250,8.440932750701904,904
300,10.09162712097168,904
350,11.777853965759277,904
400,13.451543092727661,904
450,15.100800037384033,904
500,16.750921964645386,904
550,18.43949604034424,904
600,20.145071029663086,904
650,21.80941390991211,904
700,23.50862216949463,904
750,25.179033994674683,904
800,26.84543490409851,904
850,28.463791131973267,904
900,30.110820770263672,904
950,31.801138877868652,904
1000,33.51911807060242,904
1050,35.17868185043335,904
1100,36.82726287841797,904
1150,38.511497020721436,904
1200,40.20984196662903,904
1250,41.87028408050537,904
1300,43.517240047454834,904
1350,45.20039916038513,904
1400,46.84809589385986,904
1450,48.495157957077026,904
1500,50.14182710647583,904
1550,51.78750395774841,904
1600,53.42243504524231,904
1650,55.02122402191162,904
1700,56.69930076599121,904
1750,58.378467082977295,904
1800,60.024569034576416,904
1850,61.65580892562866,904
1900,63.28301000595093,904
1950,64.93263697624207,904
2000,66.61640286445618,904
2050,68.27056097984314,904
2100,69.91779899597168,904
2150,71.57810306549072,904
2200,73.22307515144348,904
2250,74.88387513160706,904
2300,76.54260516166687,904
2350,78.20979619026184,904
2400,79.87225389480591,904
2450,81.51906204223633,904
2500,83.169753074646,904
2550,84.81701493263245,904
2600,86.44455194473267,904
2650,88.09682893753052,904
2700,89.745845079422,904
2750,91.43955612182617,904
2800,93.09439396858215,904
2850,94.7385721206665,904
2900,96.34016418457031,904
2950,97.99140095710754,904
3000,99.63997483253479,904
3050,101.339026927948,904
3100,103.00839185714722,904
3150,104.63015079498291,904
3200,106.27337694168091,904
3250,107.9349901676178,904
3300,109.62005400657654,904
3350,111.26606321334839,904
3400,112.9155158996582,904
3450,114.56748485565186,904
3500,116.25301194190979,904
3550,117.90194511413574,904
3600,119.54928398132324,904
3650,121.20026397705078,904
3700,122.84411382675171,904
3750,124.50693392753601,904
3800,126.12621283531189,904
3850,127.78048992156982,907
3900,129.4432771205902,907
3950,131.10965609550476,907
4000,132.77791476249695,907
4050,134.4370801448822,907
4100,136.09713578224182,907
4150,137.7573869228363,907
4200,139.41751909255981,907
4250,141.07302808761597,907
4300,142.71533393859863,907
4350,144.37495493888855,907
4400,146.04634189605713,907
4450,147.76592993736267,907
4500,149.4046459197998,907
4550,151.07984685897827,907
4600,152.77937412261963,907
4650,154.40806818008423,907
4700,156.06765007972717,907
4750,157.77294206619263,907
4800,159.45016288757324,907
4850,161.07136583328247,907
4900,162.7484209537506,907
4950,164.45339393615723,907
5000,166.11303186416626,907
5050,167.76998496055603,907
5100,169.42632293701172,907
5150,171.08790707588196,907
5200,172.74445104599,907
5250,174.40411281585693,907
5300,176.03207993507385,907
5350,177.8153920173645,907
5400,179.507169008255,907
5450,181.16730284690857,907
5500,182.82582807540894,907
5550,184.4905469417572,907
5600,186.15089893341064,907
5650,187.8136899471283,907
5700,189.43067908287048,907
5750,191.10187292099,907
5800,192.8037497997284,907
5850,194.46288204193115,907
5900,196.12110590934753,907
5950,197.78541684150696,907
6000,199.44822597503662,907
6050,201.10799407958984,907
6100,202.7683880329132,907
6150,204.42609405517578,907
6200,206.08578991889954,907
6250,207.7612578868866,907
6300,209.4521768093109,907
6350,211.1150300502777,907
6400,212.77897906303406,907
6450,214.44503092765808,907
6500,216.10573601722717,907
6550,217.76840710639954,907
6600,219.4689359664917,907
6650,221.13448190689087,907
6700,222.80049991607666,907
6750,224.43769097328186,907
6800,226.09547591209412,907
6850,227.79836583137512,911
6900,229.4584059715271,911
6950,231.11693215370178,911
7000,232.7958128452301,911
7050,234.50873804092407,911
7100,236.19957494735718,911
7150,237.862450838089,911
7200,239.52148509025574,911
7250,241.18397116661072,911
7300,242.84341406822205,911
7350,244.5071849822998,911
7400,246.19907784461975,911
7450,247.90199184417725,911
7500,249.56210207939148,911
7550,251.2371380329132,911
7600,252.89859294891357,911
7650,254.58687210083008,911
7700,256.2699599266052,911
