#s3v80c1000-7.cnf,16,ri,0,b,0.010,0.027450084686279297,901
50,1.505073070526123,911
100,2.949911117553711,911
150,4.28826904296875,911
200,5.6202781200408936,911
250,6.945365905761719,911
300,8.278069019317627,911
350,9.645743131637573,911
400,11.061107158660889,911
450,12.423350095748901,911
500,13.756063222885132,913
550,15.084944009780884,913
600,16.412185192108154,913
650,17.73779606819153,913
700,19.070043087005615,913
750,20.41452693939209,913
800,21.745857000350952,913
850,23.073240041732788,913
900,24.40029215812683,913
950,25.723730087280273,913
1000,27.06451106071472,913
1050,28.39309310913086,913
1100,29.720933198928833,913
1150,31.053067922592163,913
1200,32.426629066467285,913
1250,33.77171611785889,913
1300,35.123528242111206,913
1350,36.476876974105835,916
1400,37.836992025375366,916
1450,39.18630909919739,916
1500,40.53828406333923,916
1550,41.908287048339844,916
1600,43.28340411186218,916
1650,44.644755125045776,916
1700,46.01173210144043,916
1750,47.373738050460815,916
1800,48.74566292762756,916
1850,50.10448622703552,916
1900,51.46751403808594,916
1950,52.85513114929199,916
2000,54.23653602600098,916
2050,55.65064597129822,916
2100,57.072463035583496,916
2150,58.4984290599823,916
2200,59.937238931655884,916
2250,61.34749412536621,916
2300,62.76180291175842,916
2350,64.27079796791077,916
2400,65.69963788986206,916
2450,67.13435530662537,916
2500,68.54356288909912,916
2550,69.96221899986267,916
2600,71.37454104423523,916
2650,72.84056496620178,916
2700,74.30077004432678,916
2750,75.7152349948883,916
2800,77.1233720779419,916
2850,78.52912402153015,916
2900,79.96887016296387,916
2950,81.37741422653198,916
3000,82.76959609985352,916
3050,84.18466806411743,916
3100,85.59724307060242,916
3150,87.01463603973389,916
3200,88.4214460849762,916
3250,89.8260600566864,916
3300,91.23015332221985,916
3350,92.64306497573853,916
3400,94.1333601474762,916
3450,95.61491918563843,916
3500,97.04497003555298,916
3550,98.4531991481781,916
3600,99.8693699836731,916
3650,101.26567220687866,916
3700,102.67592692375183,916
3750,104.12952589988708,916
3800,105.58283424377441,916
3850,107.01525497436523,916
3900,108.43631196022034,916
3950,109.89935517311096,916
4000,111.40483403205872,916
4050,112.90448307991028,916
4100,114.37640500068665,916
4150,115.82729315757751,916
4200,117.28629302978516,916
4250,118.74564719200134,916
4300,120.1916573047638,916
4350,121.70192813873291,916
4400,123.13515615463257,916
4450,124.56037616729736,916
4500,125.98719620704651,916
4550,127.40183401107788,916
4600,128.80151915550232,916
4650,130.22664499282837,916
4700,131.66278290748596,916
4750,133.05406093597412,916
4800,134.46626710891724,916
4850,135.88968205451965,916
4900,137.44819712638855,916
4950,138.89592218399048,916
#s3v80c1000-7.cnf,30,ri,0,b,0.010,0.05434608459472656,901
50,2.77121901512146,911
100,5.5738561153411865,911
150,8.230100154876709,911
200,10.920970916748047,912
250,13.637705087661743,912
300,16.308402061462402,912
350,18.9635910987854,912
400,21.622017860412598,912
450,24.23842191696167,912
500,26.890705108642578,912
550,29.499018907546997,915
600,32.268378019332886,915
650,34.891477823257446,915
700,37.543797969818115,915
750,40.14289402961731,917
800,42.97083401679993,917
850,45.63522386550903,917
900,48.23408913612366,917
950,50.89105010032654,917
1000,53.535157918930054,917
1050,56.19058895111084,917
1100,58.83511209487915,917
1150,61.49174499511719,917
1200,64.13580203056335,917
1250,66.79589319229126,917
1300,69.39600920677185,917
1350,72.03334999084473,917
1400,74.6556499004364,917
1450,77.2489869594574,917
1500,79.86492896080017,917
1550,82.47499799728394,917
1600,85.08362698554993,917
1650,87.71555995941162,917
1700,90.31615710258484,917
1750,92.98023009300232,917
1800,95.61209893226624,917
1850,98.23907899856567,917
1900,101.20274114608765,917
1950,103.79559683799744,917
2000,106.47138404846191,917
2050,109.13460111618042,917
2100,111.7455461025238,917
2150,114.40849590301514,917
2200,117.11269307136536,917
2250,119.74461889266968,917
2300,122.42192912101746,917
2350,125.58703303337097,917
2400,129.0726602077484,917
2450,132.19268894195557,917
2500,135.11541485786438,917
2550,137.775554895401,917
2600,140.38858890533447,917
2650,143.1952199935913,917
2700,145.8317048549652,917
2750,148.5034899711609,917
2800,151.17682909965515,917
2850,153.8107328414917,917
2900,156.50920009613037,917
2950,159.256609916687,917
3000,162.02533316612244,917
3050,164.71159887313843,917
3100,167.38080501556396,917
3150,170.0021049976349,917
3200,172.69095301628113,917
3250,175.3384611606598,917
3300,177.99778389930725,917
3350,180.69798684120178,917
3400,183.37034678459167,917
3450,186.0366759300232,917
3500,188.71533513069153,917
3550,191.33384895324707,917
3600,194.00269103050232,917
3650,196.670991897583,917
3700,199.29288005828857,917
3750,201.97987914085388,917
3800,204.65034985542297,917
3850,207.31479787826538,917
3900,209.98372101783752,917
3950,212.67328000068665,917
4000,215.35392594337463,917
4050,218.02359199523926,917
4100,220.74707913398743,917
4150,223.47282123565674,917
4200,226.2144811153412,917
4250,228.90864086151123,917
4300,231.57634115219116,917
4350,234.2448239326477,917
4400,236.9149010181427,917
4450,239.5828709602356,917
4500,242.25247812271118,917
4550,244.9625759124756,917
4600,247.63457202911377,917
4650,250.3152060508728,917
4700,252.9449200630188,917
4750,255.59747505187988,917
4800,258.23497009277344,917
4850,260.9153470993042,917
4900,263.63051104545593,917
4950,266.37979006767273,917
#s3v80c1000-7.cnf,64,ri,0,b,0.010,0.11503291130065918,901
50,6.0313520431518555,915
100,11.946554899215698,915
150,17.72067904472351,915
200,23.383394956588745,915
250,29.00126814842224,915
300,34.72785401344299,915
350,40.43740892410278,915
400,46.14173698425293,915
450,51.8755738735199,916
500,57.955156087875366,916
550,63.723175048828125,916
600,69.38418793678284,916
650,75.28990697860718,916
700,80.9254789352417,916
750,86.69112801551819,916
800,92.32339191436768,916
850,98.05150604248047,916
900,104.01997303962708,916
950,109.69608998298645,916
1000,115.44305396080017,916
1050,121.1528160572052,916
1100,126.94992804527283,916
1150,132.68002915382385,916
1200,138.6477210521698,916
1250,144.36264419555664,916
1300,150.0412631034851,916
1350,155.93309092521667,916
1400,161.62372016906738,916
1450,167.30047702789307,916
1500,173.03785586357117,916
1550,178.8738658428192,916
1600,184.54610085487366,916
1650,190.3346700668335,916
1700,196.37764501571655,916
1750,202.0726990699768,916
1800,207.77562499046326,916
1850,213.45404601097107,916
1900,219.33891081809998,916
1950,225.06870484352112,916
2000,230.69557690620422,916
2050,236.45248818397522,916
2100,242.28831815719604,916
2150,247.99875497817993,916
2200,253.98017501831055,916
2250,259.6281349658966,916
2300,265.45377492904663,916
2350,271.1365809440613,916
2400,276.78407311439514,916
2450,282.5963318347931,916
2500,288.31516790390015,916
2550,293.99947786331177,916
2600,299.7821898460388,916
2650,305.4998199939728,916
2700,311.3011610507965,916
2750,317.10941195487976,916
2800,322.8021228313446,916
2850,328.56556606292725,916
2900,334.3040249347687,916
2950,340.237370967865,916
3000,346.0772907733917,916
3050,351.8048040866852,917
3100,357.56419587135315,917
3150,363.2884449958801,917
3200,369.04626393318176,917
3250,375.12057518959045,917
3300,380.88374280929565,917
3350,386.5700960159302,917
3400,392.2333447933197,917
3450,397.9411811828613,917
3500,403.63950085639954,917
3550,409.31682300567627,917
3600,415.277391910553,917
3650,420.9243450164795,917
3700,426.6480338573456,917
3750,432.62283515930176,917
3800,438.32842111587524,917
3850,443.97187900543213,917
3900,449.6431419849396,917
3950,455.6171579360962,917
4000,461.8184208869934,917
4050,467.51608991622925,917
4100,473.2863049507141,917
4150,479.01652908325195,917
4200,484.68625712394714,917
4250,490.4454228878021,917
4300,496.3730819225311,917
4350,502.4495279788971,917
4400,508.18466901779175,917
4450,513.9437680244446,917
4500,519.6562550067902,917
4550,525.3154389858246,917
4600,531.0078690052032,917
4650,536.7100539207458,917
4700,542.4076881408691,917
4750,548.1149849891663,917
4800,554.0630259513855,917
4850,559.77827501297,917
4900,565.4756100177765,917
4950,571.1621658802032,917
#s3v80c1000-7.cnf,16,ri,0,b,0.10,0.02885603904724121,901
50,1.5286509990692139,911
100,3.028442144393921,916
150,4.452368259429932,917
200,5.869718074798584,917
250,7.29587197303772,917
300,8.714861154556274,917
350,10.17602801322937,917
400,11.592838287353516,917
450,12.97637414932251,917
500,14.410658121109009,917
550,15.859953165054321,917
600,17.35210108757019,917
650,18.789977073669434,917
700,20.213990926742554,917
750,21.631242036819458,918
800,23.034359216690063,918
850,24.458110094070435,918
900,25.91937804222107,918
950,27.381448984146118,918
1000,28.811254024505615,918
1050,30.260324239730835,918
1100,31.7207350730896,918
1150,33.14247703552246,918
1200,34.54475212097168,918
1250,36.1120331287384,918
1300,37.55230116844177,918
1350,38.974693298339844,918
1400,40.363152265548706,918
1450,41.77109718322754,918
1500,43.193923234939575,918
1550,44.617104291915894,918
1600,46.05162811279297,918
1650,47.479089975357056,918
1700,48.90049624443054,918
1750,50.32564115524292,918
1800,51.749510288238525,918
1850,53.175289154052734,918
1900,54.59851408004761,918
1950,56.02366328239441,918
2000,57.44495606422424,918
2050,58.93630909919739,918
2100,60.42272424697876,918
2150,61.869219064712524,918
2200,63.2862651348114,918
2250,64.71157193183899,918
2300,66.13802909851074,918
2350,67.56227898597717,918
2400,68.98349213600159,918
2450,70.43310022354126,918
2500,72.13598227500916,918
2550,73.63461709022522,918
2600,75.08223795890808,918
2650,76.5378680229187,919
2700,77.95034122467041,919
2750,79.3568263053894,919
2800,80.78141593933105,919
2850,82.19809412956238,919
2900,83.61871814727783,919
2950,85.04958701133728,919
3000,86.53024101257324,919
3050,87.95961904525757,919
3100,89.38355827331543,919
3150,90.82077431678772,919
3200,92.23857426643372,919
3250,93.65318202972412,919
3300,95.21096014976501,919
3350,96.77723121643066,919
3400,98.22503209114075,919
3450,99.64793014526367,919
3500,101.03609704971313,919
3550,102.42443323135376,919
3600,103.85172414779663,919
3650,105.29165816307068,919
3700,106.69722127914429,919
3750,108.12073612213135,919
3800,109.55732202529907,921
3850,111.06428909301758,921
3900,112.55356907844543,921
3950,114.02418994903564,921
4000,115.45898818969727,921
4050,116.88285493850708,921
4100,118.27517795562744,921
4150,119.709144115448,921
4200,121.1544861793518,921
4250,122.58453416824341,921
4300,124.02119708061218,921
4350,125.45383715629578,921
4400,126.89821600914001,921
4450,128.33708906173706,921
4500,129.77022004127502,921
4550,131.204509973526,921
4600,132.6370050907135,921
4650,134.06721210479736,921
4700,135.5065200328827,921
4750,136.93475008010864,921
4800,138.3596842288971,921
4850,139.7903470993042,921
4900,141.23075413703918,921
4950,142.7089831829071,921
#s3v80c1000-7.cnf,30,ri,0,b,0.10,0.05236983299255371,901
50,2.7520358562469482,915
100,5.578625679016113,918
150,8.515791893005371,918
200,11.338016033172607,918
250,14.045216798782349,918
300,16.677772760391235,918
350,19.396883964538574,918
400,22.07604694366455,918
450,24.745194673538208,918
500,27.523226976394653,920
550,30.317591905593872,920
600,32.986708879470825,920
650,35.91695499420166,920
700,38.59158778190613,920
750,41.306636810302734,920
800,44.00408673286438,920
850,46.67308807373047,922
900,49.348665952682495,922
950,52.24279475212097,922
1000,54.877394914627075,922
1050,57.544047832489014,922
1100,60.18015384674072,922
1150,62.8566837310791,922
1200,65.62802267074585,922
1250,68.31993198394775,922
1300,71.01434588432312,922
1350,73.80598306655884,922
1400,76.47200989723206,922
1450,79.14626169204712,922
1500,81.89517593383789,922
1550,84.54918479919434,922
1600,87.24820899963379,922
1650,89.92123699188232,922
1700,92.63254189491272,922
1750,95.35688495635986,922
1800,98.14469289779663,922
1850,100.81030774116516,922
1900,103.62292885780334,922
1950,106.3505187034607,922
2000,109.066978931427,922
2050,111.77452969551086,922
2100,114.52546882629395,922
2150,117.16923093795776,922
2200,119.8619589805603,922
2250,122.55616068840027,922
2300,125.30032896995544,922
2350,128.0456657409668,922
2400,130.7489149570465,922
2450,133.96363592147827,922
2500,136.6158049106598,922
2550,139.3442177772522,922
2600,142.16399788856506,922
2650,144.89338779449463,922
2700,147.6498897075653,922
2750,150.39094185829163,922
2800,153.12413883209229,922
2850,155.86152291297913,922
2900,158.59940385818481,922
2950,161.33324694633484,922
3000,164.0286557674408,922
3050,166.7077567577362,922
3100,169.43250679969788,922
3150,172.13160181045532,922
3200,174.7807478904724,922
3250,177.51535987854004,922
3300,180.22408771514893,922
3350,183.03339982032776,922
3400,185.74783182144165,922
3450,188.44192004203796,922
3500,191.4477379322052,922
3550,194.30184507369995,922
3600,196.99290084838867,922
3650,199.69483184814453,922
3700,202.40826177597046,922
3750,205.1372790336609,922
3800,207.82341885566711,922
3850,210.55975198745728,922
3900,213.25013208389282,922
3950,215.94018006324768,922
4000,218.64323687553406,922
4050,221.34270977973938,922
4100,224.058935880661,922
4150,226.77120065689087,922
4200,229.440584897995,922
4250,232.14755487442017,922
4300,234.8403549194336,922
4350,237.5733346939087,922
4400,240.26858186721802,922
4450,242.98535776138306,922
4500,245.72262573242188,922
4550,248.417564868927,922
4600,251.2622480392456,922
4650,254.00724291801453,922
4700,256.6976218223572,922
4750,259.3936767578125,922
4800,262.0574679374695,922
4850,264.7531199455261,922
4900,267.44755482673645,922
4950,270.14407682418823,922
#s3v80c1000-7.cnf,64,ri,0,b,0.10,0.11654496192932129,901
50,6.092658281326294,915
100,11.897051095962524,916
150,17.92373824119568,916
200,23.802772045135498,916
250,29.66489815711975,917
300,35.4077250957489,919
350,41.46044206619263,919
400,47.17858409881592,919
450,52.927968978881836,919
500,58.95496702194214,919
550,65.90700101852417,919
600,72.34280014038086,919
650,78.3397901058197,919
700,84.23532223701477,919
750,90.12073111534119,919
800,96.21868205070496,919
850,102.09855103492737,919
900,107.93937301635742,919
950,113.82985496520996,920
1000,119.70683431625366,920
1050,125.53949999809265,920
1100,131.3518030643463,920
1150,137.14387106895447,920
1200,143.05078721046448,920
1250,148.85918426513672,922
1300,154.96764421463013,922
1350,160.98586916923523,922
1400,166.75569200515747,922
1450,172.5590660572052,922
1500,178.33406615257263,922
1550,184.22947001457214,922
1600,190.10068607330322,922
1650,195.892982006073,922
1700,201.7683551311493,922
1750,207.63175511360168,922
1800,213.5254499912262,922
1850,219.51347303390503,922
1900,225.29179501533508,922
1950,231.15892004966736,922
2000,237.02030324935913,922
2050,242.82619905471802,922
2100,248.65557599067688,922
2150,254.42721104621887,922
2200,260.2287690639496,922
2250,266.048907995224,922
2300,271.8637251853943,922
2350,277.648068189621,922
2400,283.6064441204071,924
2450,289.3648781776428,924
2500,295.096253156662,924
2550,300.908096075058,924
2600,306.7361400127411,924
2650,312.5351002216339,924
2700,318.3487641811371,924
2750,324.12659311294556,924
2800,329.92961502075195,924
2850,335.7754292488098,924
2900,341.5856671333313,924
2950,347.4707770347595,924
3000,353.2708110809326,924
3050,359.0562391281128,924
3100,365.0185511112213,924
3150,370.83273220062256,924
3200,376.62760305404663,924
3250,382.4227030277252,924
3300,388.21746826171875,924
3350,393.9674141407013,924
3400,399.78516721725464,924
3450,405.80442118644714,924
3500,411.5443720817566,924
3550,417.3883421421051,924
3600,423.2088062763214,924
3650,428.97850608825684,924
3700,434.9338080883026,924
3750,440.7199110984802,924
3800,446.44753408432007,924
3850,452.2233421802521,924
3900,458.04839301109314,924
3950,463.92820620536804,924
4000,469.725075006485,924
4050,475.4437220096588,924
4100,481.2698121070862,924
4150,487.0555031299591,924
4200,492.7951469421387,924
4250,498.52287793159485,924
4300,504.306706905365,924
4350,510.1126730442047,924
4400,515.9220581054688,924
4450,521.8339812755585,924
4500,527.6511809825897,924
4550,533.4509520530701,924
4600,539.2640182971954,924
4650,545.3467121124268,924
4700,551.1989629268646,924
4750,557.0281660556793,924
4800,562.8514270782471,924
4850,568.7002890110016,924
4900,574.4870810508728,924
4950,580.4407291412354,924
