#s3v80c1000-7.cnf,16,ri,0,b,0.010,0.027450084686279297,901
#s3v80c1000-7.cnf,16,ri,0,b,0.250,0.028723955154418945,901
50,1.5106871128082275,907
100,3.0387301445007324,907
150,4.481245040893555,915
200,5.909607887268066,916
250,7.33428692817688,916
300,8.760586023330688,916
350,10.192344903945923,916
400,11.621563911437988,916
450,13.112060070037842,916
500,14.55532693862915,916
550,15.980163812637329,916
600,17.41589593887329,916
650,18.868422031402588,916
700,20.324907064437866,916
750,21.753759145736694,916
800,23.18792414665222,916
850,24.62846803665161,916
900,26.055287837982178,916
950,27.479415893554688,916
1000,28.92289400100708,916
1050,30.37841296195984,916
1100,31.805195093154907,916
1150,33.25219202041626,916
1200,34.680675983428955,916
1250,36.109057903289795,916
1300,37.533549785614014,916
1350,38.961727142333984,916
1400,40.39852809906006,916
1450,41.86801481246948,916
1500,43.304144859313965,916
1550,44.733136892318726,916
1600,46.16068482398987,916
1650,47.61861300468445,916
1700,49.04263210296631,916
1750,50.47146511077881,916
1800,51.89379596710205,916
1850,53.323046922683716,916
1900,54.80691695213318,916
1950,56.29485487937927,916
2000,57.740195989608765,921
2050,59.21123480796814,921
2100,60.64448380470276,921
2150,62.07266688346863,921
2200,63.50250697135925,921
2250,64.9292209148407,921
2300,66.37827801704407,921
2350,67.83817195892334,921
2400,69.2689847946167,921
2450,70.69738984107971,921
2500,72.12407398223877,924
2550,73.54938507080078,924
2600,75.26063108444214,924
2650,77.01106095314026,924
2700,78.78914213180542,924
2750,80.25386500358582,924
2800,81.67928791046143,924
2850,83.09757900238037,924
2900,84.54583406448364,924
2950,85.99540901184082,924
3000,87.47105503082275,924
3050,88.9152729511261,924
3100,90.39079880714417,924
3150,91.81670904159546,924
3200,93.27515292167664,924
3250,94.73989295959473,924
3300,96.30509185791016,924
3350,97.73674392700195,924
3400,99.13578987121582,924
3450,100.56702089309692,924
3500,102.0052969455719,924
3550,103.48915195465088,924
3600,104.92321276664734,924
3650,106.37034201622009,924
3700,107.83143615722656,924
3750,109.2722430229187,924
3800,110.74293780326843,924
3850,112.19487810134888,924
3900,113.73185396194458,924
3950,115.17536282539368,924
4000,116.62814497947693,924
4050,118.07415294647217,924
4100,119.5820369720459,924
4150,121.03278303146362,924
4200,122.49042105674744,924
4250,123.93083095550537,924
4300,125.37104392051697,924
4350,126.82169198989868,924
4400,128.265380859375,924
4450,129.6872079372406,924
4500,131.1188440322876,924
4550,132.55731797218323,924
4600,134.0475878715515,924
4650,135.4894790649414,924
4700,136.9490339756012,924
4750,138.39854097366333,924
4800,139.87759709358215,924
4850,141.3224139213562,924
4900,142.7383210659027,924
4950,144.1848840713501,924
#s3v80c1000-7.cnf,30,ri,0,b,0.250,0.05492687225341797,902
50,2.826291084289551,916
100,5.612441778182983,916
150,8.377748012542725,916
200,11.082592964172363,916
250,13.835578918457031,916
300,16.563032150268555,917
350,19.2684109210968,917
400,21.987863063812256,917
450,24.691699981689453,917
500,27.371721029281616,917
550,30.229618072509766,917
600,32.9916250705719,917
650,35.68291211128235,917
700,38.47807288169861,917
750,41.17609000205994,921
800,43.88502311706543,921
850,46.59288811683655,921
900,49.41124510765076,921
950,52.160244941711426,921
1000,54.90080690383911,921
1050,57.64737010002136,921
1100,60.37626504898071,921
1150,63.08384704589844,921
1200,65.78975486755371,921
1250,68.60481309890747,921
1300,71.31005811691284,921
1350,74.01938319206238,921
1400,76.73323798179626,921
1450,79.49915504455566,921
1500,82.20030903816223,921
1550,84.9571578502655,921
1600,87.74528098106384,921
1650,90.52047204971313,921
1700,93.23691010475159,921
1750,95.95902895927429,921
1800,98.67821907997131,921
1850,101.38097906112671,921
1900,104.14630198478699,921
1950,107.02084398269653,921
2000,109.7496919631958,921
2050,112.59073686599731,921
2100,115.28426194190979,921
2150,118.01807379722595,921
2200,120.74825191497803,921
2250,123.47410702705383,921
2300,126.55358695983887,921
2350,129.25607085227966,921
2400,132.02762508392334,921
2450,134.75373792648315,921
2500,137.54209899902344,921
2550,140.29619789123535,921
2600,143.0364990234375,921
2650,145.7650351524353,921
2700,148.64033102989197,921
2750,151.40651392936707,921
2800,154.08058190345764,921
2850,156.8219931125641,921
2900,159.62259697914124,921
2950,162.36222791671753,921
3000,165.08728408813477,921
3050,167.84107398986816,921
3100,170.5800998210907,921
3150,173.31946182250977,921
3200,176.04695200920105,921
3250,178.79602479934692,921
3300,181.52394700050354,921
3350,184.2472357749939,921
3400,186.98319005966187,921
3450,189.71164798736572,921
3500,192.48219180107117,921
3550,195.20854783058167,921
3600,197.93666696548462,921
3650,200.67174983024597,921
3700,203.40708899497986,921
3750,206.18979406356812,921
3800,208.96348690986633,921
3850,211.7004292011261,921
3900,214.39974784851074,921
3950,217.16608905792236,921
4000,219.91136002540588,921
4050,222.67587995529175,921
4100,225.37517499923706,921
4150,228.1373908519745,921
4200,231.1013379096985,921
4250,233.84864807128906,921
4300,236.52677607536316,921
4350,239.29211902618408,921
4400,242.03955793380737,921
4450,244.99738192558289,921
4500,248.37091517448425,921
4550,251.6504430770874,921
4600,254.6560320854187,921
4650,257.39034509658813,921
4700,260.1345500946045,921
4750,262.92124605178833,921
4800,265.6542091369629,921
4850,268.4935200214386,921
4900,271.402636051178,921
4950,274.13677287101746,921
#s3v80c1000-7.cnf,64,ri,0,b,0.250,0.1166219711303711,906
50,6.064090013504028,910
100,11.863540887832642,916
150,17.74785304069519,916
200,23.572062969207764,916
250,29.447164058685303,925
300,35.80044412612915,925
350,44.003156900405884,925
400,51.0061240196228,925
450,60.24411106109619,925
500,67.54243016242981,925
550,74.896812915802,925
600,82.13833904266357,925
650,89.50110721588135,925
700,96.7467098236084,925
750,103.96466088294983,925
800,111.3822820186615,925
850,118.57646989822388,925
900,125.9552390575409,925
950,133.18417501449585,925
1000,140.72584009170532,925
1050,148.1059958934784,925
1100,155.39646887779236,925
1150,162.78241086006165,925
1200,170.2376880645752,925
1250,177.71884608268738,925
1300,185.11414909362793,925
1350,192.22586703300476,925
1400,199.37736415863037,925
1450,206.45104908943176,925
1500,213.58443903923035,925
1550,220.7309169769287,925
1600,227.928955078125,925
1650,235.3840639591217,925
1700,242.7206690311432,925
1750,249.86458206176758,925
1800,257.2415840625763,925
1850,264.48853492736816,925
1900,271.8946280479431,925
1950,279.1567530632019,925
2000,286.4575068950653,925
2050,292.5338430404663,925
2100,298.8842840194702,925
2150,304.8462109565735,925
2200,310.838849067688,925
2250,316.81244802474976,925
2300,322.6893391609192,925
2350,328.6291959285736,925
2400,334.5574781894684,925
2450,340.44611716270447,925
2500,346.3491461277008,925
2550,352.4078280925751,925
2600,358.5077381134033,925
2650,364.49540305137634,925
2700,370.38371300697327,925
2750,376.54359221458435,925
2800,382.4266700744629,925
2850,388.26241397857666,925
2900,394.25360083580017,925
2950,400.1359238624573,925
3000,405.97546005249023,925
3050,412.09826397895813,925
3100,417.9154510498047,925
3150,423.7967348098755,925
3200,429.60894989967346,925
3250,435.4729378223419,925
3300,441.3779208660126,925
3350,447.23995304107666,925
3400,453.05521392822266,925
3450,458.87428283691406,925
3500,464.897096157074,925
3550,470.86208987236023,925
3600,476.7494418621063,925
3650,482.7219030857086,925
3700,488.55507802963257,925
3750,494.40491104125977,925
3800,500.2258698940277,925
3850,506.017324924469,925
3900,511.89987301826477,925
3950,518.0576460361481,925
4000,523.9748041629791,925
4050,529.9750781059265,925
4100,535.8087480068207,925
4150,541.6445229053497,925
4200,547.4966278076172,925
4250,553.8755769729614,925
4300,560.2371611595154,925
4350,566.1184170246124,925
4400,572.0561828613281,925
4450,578.0641241073608,925
4500,583.865758895874,925
4550,589.7979829311371,925
4600,595.7655720710754,925
4650,601.5753808021545,925
4700,607.3868789672852,925
4750,613.3521299362183,925
4800,619.2791242599487,925
4850,625.0986411571503,925
4900,630.9820048809052,925
4950,636.8197028636932,925
#s3v80c1000-7.cnf,16,ri,0,b,0.50,0.02921009063720703,901
50,1.4824111461639404,904
100,3.0578081607818604,904
150,4.52716588973999,904
200,5.957885265350342,904
250,7.646619081497192,904
300,9.140217065811157,905
350,10.590407133102417,905
400,11.986225128173828,910
450,13.42701005935669,910
500,14.904400110244751,910
550,16.39223289489746,910
600,17.94307827949524,910
650,19.420326232910156,910
700,20.859602212905884,910
750,22.310607194900513,910
800,23.79201889038086,910
850,25.228393077850342,910
900,26.674928188323975,910
950,28.154162168502808,910
1000,29.609122037887573,910
1050,31.048285961151123,912
1100,32.5366473197937,912
1150,34.01845622062683,912
1200,35.454140186309814,912
1250,36.88720107078552,912
1300,38.32263803482056,914
1350,39.80826807022095,914
1400,41.263601303100586,921
1450,42.694072008132935,921
1500,44.15356421470642,921
1550,45.61571931838989,921
1600,47.06145715713501,921
1650,48.50982618331909,921
1700,49.98456597328186,921
1750,51.41878414154053,921
1800,52.85527205467224,921
1850,54.29195594787598,921
1900,55.72416806221008,921
1950,57.16329598426819,921
2000,58.599449157714844,921
2050,60.03178405761719,921
2100,61.46518802642822,921
2150,62.95451331138611,921
2200,64.38977909088135,921
2250,65.8266270160675,921
2300,67.25014805793762,921
2350,68.92377400398254,921
2400,70.38777327537537,921
2450,71.8274621963501,921
2500,73.26850199699402,921
2550,74.7099552154541,921
2600,76.12453198432922,921
2650,77.55268502235413,921
2700,78.99337697029114,921
2750,80.44327402114868,921
2800,81.88080310821533,921
2850,83.3174819946289,921
2900,84.76354813575745,921
2950,86.23356008529663,921
3000,87.69295907020569,921
3050,89.12486410140991,921
3100,90.55985999107361,921
3150,92.00871515274048,921
3200,93.47901797294617,921
3250,94.94729208946228,921
3300,96.3894190788269,921
3350,97.83027195930481,921
3400,99.2716212272644,921
3450,100.71719598770142,921
3500,102.18932104110718,921
3550,103.63862204551697,921
3600,105.08278203010559,921
3650,106.5143210887909,921
3700,107.97692704200745,921
3750,109.42858505249023,921
3800,110.91364812850952,921
3850,112.56904411315918,921
3900,114.05579423904419,921
3950,115.52243208885193,921
4000,116.98231291770935,921
4050,118.43845820426941,921
4100,119.93300104141235,921
4150,121.38531923294067,921
4200,122.84594202041626,921
4250,124.29409408569336,921
4300,125.75918912887573,921
4350,127.38834404945374,921
4400,128.97703409194946,921
4450,130.4269471168518,921
4500,131.87503695487976,921
4550,133.31925511360168,921
4600,134.76652908325195,921
4650,136.2195053100586,921
4700,137.6814022064209,921
4750,139.22686314582825,921
4800,140.7331371307373,921
4850,142.1937882900238,921
4900,144.2054409980774,921
4950,146.28840017318726,921
#s3v80c1000-7.cnf,30,ri,0,b,0.50,0.05666708946228027,901
50,5.191943168640137,905
100,10.782600164413452,906
150,17.498580932617188,913
200,20.459022045135498,913
250,23.86741590499878,913
300,27.88171100616455,913
350,31.41752004623413,913
400,35.20364785194397,913
450,39.491183042526245,913
500,42.84737300872803,913
550,45.603612184524536,913
600,48.362557888031006,913
650,51.17795705795288,913
700,53.96519899368286,913
750,56.8292179107666,913
800,59.66659593582153,913
850,62.65433692932129,913
900,65.51286387443542,913
950,68.29084205627441,913
1000,71.15349388122559,913
1050,73.95719814300537,914
1100,76.76485013961792,914
1150,79.58797907829285,914
1200,82.44027495384216,914
1250,85.21780204772949,914
1300,88.07297897338867,914
1350,90.84675192832947,914
1400,93.74984908103943,914
1450,96.59526801109314,914
1500,99.49071097373962,914
1550,102.32156205177307,914
1600,105.07014489173889,914
1650,107.81818795204163,914
1700,110.63790512084961,914
1750,113.44003820419312,914
1800,116.22404503822327,914
1850,119.0357711315155,914
1900,121.80858421325684,914
1950,124.66060900688171,914
2000,127.46316695213318,914
2050,130.39421105384827,914
2100,133.41464400291443,916
2150,136.22427701950073,916
2200,139.0079050064087,916
2250,141.84728813171387,916
2300,144.62835812568665,916
2350,147.413920879364,916
2400,150.18972992897034,916
2450,152.99762392044067,916
2500,155.79002404212952,916
2550,158.6210219860077,916
2600,161.42983484268188,916
2650,164.29939103126526,916
2700,167.0953562259674,916
2750,169.92250418663025,916
2800,172.7363200187683,916
2850,175.51106810569763,916
2900,178.37989020347595,916
2950,181.27967190742493,916
3000,184.1139738559723,916
3050,186.91825819015503,916
3100,189.72560501098633,916
3150,192.5621612071991,916
3200,195.53427505493164,916
3250,198.3367521762848,916
3300,201.2077600955963,916
3350,203.99993705749512,916
3400,206.7734718322754,916
3450,209.55075097084045,916
3500,212.3683249950409,916
3550,215.20091199874878,916
3600,217.98122596740723,916
3650,220.88054299354553,916
3700,223.6893711090088,916
3750,226.51996517181396,916
3800,229.31067895889282,916
3850,232.1314218044281,916
3900,234.97190594673157,916
3950,237.80265593528748,916
4000,240.59525609016418,916
4050,243.36737895011902,916
4100,246.14892196655273,916
4150,248.92114925384521,916
4200,251.70083498954773,919
4250,254.65686702728271,919
4300,257.81050419807434,919
4350,261.27851009368896,919
4400,264.72079396247864,919
4450,267.9527840614319,919
4500,271.08263397216797,919
4550,273.90073323249817,919
4600,276.6922860145569,919
4650,279.5904679298401,919
4700,282.4234700202942,919
4750,285.1838278770447,919
4800,288.00197196006775,919
4850,290.82506489753723,919
4900,293.62243390083313,919
4950,296.4096381664276,919
#s3v80c1000-7.cnf,64,ri,0,b,0.50,0.11560392379760742,901
50,6.071254014968872,902
100,11.886284828186035,911
150,17.67634892463684,911
200,23.537659883499146,911
250,29.357388019561768,911
300,35.23155665397644,911
350,41.04961085319519,911
400,46.929136753082275,911
450,52.885473012924194,911
500,58.70714068412781,911
550,65.46255087852478,911
600,72.27667570114136,912
650,78.18578290939331,912
700,84.07638764381409,912
750,90.03028607368469,913
800,95.95423364639282,913
850,101.90747380256653,913
900,107.84084677696228,913
950,113.69583487510681,913
1000,119.56789660453796,913
1050,125.46950483322144,913
1100,131.3615438938141,913
1150,137.19093871116638,913
1200,142.99802780151367,913
1250,148.8303186893463,918
1300,154.65212678909302,918
1350,160.5741047859192,918
1400,166.39381074905396,918
1450,172.2847490310669,918
1500,178.1212179660797,918
1550,183.97581672668457,918
1600,189.81676697731018,918
1650,195.91981267929077,918
1700,202.1410059928894,918
1750,208.09650564193726,918
1800,214.05641961097717,918
1850,220.10718202590942,918
1900,226.0034008026123,918
1950,231.8868968486786,918
2000,237.800039768219,918
2050,243.76194667816162,918
2100,249.62076783180237,918
2150,255.70644783973694,918
2200,261.7793688774109,918
2250,267.64214873313904,918
2300,273.5059907436371,918
2350,279.760125875473,918
2400,285.7780590057373,918
2450,291.7145757675171,918
2500,297.6093828678131,918
2550,303.4243528842926,918
2600,309.30595564842224,918
2650,315.1660809516907,918
2700,321.0866479873657,918
2750,327.1397259235382,918
2800,332.97204780578613,918
2850,338.84308767318726,918
2900,344.91670274734497,918
2950,350.81593799591064,918
3000,356.6660997867584,918
3050,362.6948838233948,918
3100,368.70842385292053,918
3150,374.57043504714966,918
3200,380.4630069732666,918
3250,386.3399579524994,918
3300,392.2420928478241,918
3350,398.09039092063904,918
3400,404.45726203918457,918
3450,410.31108498573303,918
3500,416.1569399833679,918
3550,422.0792808532715,918
3600,427.96389079093933,918
3650,433.85253286361694,918
3700,439.69739270210266,918
3750,445.64704990386963,918
3800,451.54064083099365,918
3850,457.407794713974,918
3900,463.36591482162476,918
3950,469.26255893707275,918
4000,475.1870768070221,918
4050,481.11484003067017,918
4100,487.04616594314575,918
4150,492.9043068885803,918
4200,498.8095848560333,918
4250,504.7198557853699,918
4300,510.63658905029297,918
4350,516.5421438217163,918
4400,522.5186269283295,918
4450,528.3139069080353,918
4500,534.2186758518219,918
4550,540.0864019393921,918
4600,546.1340217590332,918
4650,552.0171220302582,918
4700,557.817281961441,918
4750,563.7093486785889,918
4800,569.5747787952423,918
4850,575.4522128105164,918
4900,581.3606898784637,918
4950,587.3353719711304,918
